PID,Session,hr,ibi,scl_mean,scl_std,scr_rate,scr_mean,scr_std,scr_max,attention_pct,roi_pct,eye_pct,mouth_pct,theta(4-6Hz),alpha(6-12Hz),beta(12-30Hz)
810v3,1,105.3878,0.586992237,0.135794572,0.002619637,4.8,0.002369296,0.000856123,0.003823066,0.732833333,0.630884694,0.12667728,0.504207414,2.29789,3.4529900000000002,5.06147
810v3,2,109.70200000000001,0.551749356,0.160803245,0.002589475,6.0,0.0020497379999999997,0.001068406,0.004093069,0.571333333,0.158984831,0.055425904000000005,0.103558926,2.50021,4.21554,4.31837
810v3,3,106.74600000000001,0.5401288329999999,0.17016106,0.0019523779999999998,6.0,0.001594277,0.000396625,0.002136246,0.2245,0.274684484,0.05939124,0.215293244,2.14248,3.09531,4.69511
810v3,4,103.9156,0.550162549,0.14950280800000001,0.00459549,1.2,0.009058001999999999,0.0,0.009058001999999999,0.15516666699999998,0.21374865699999998,0.13641246,0.077336198,1.7630400000000002,2.32613,4.3211699999999995
810v3,5,110.6926,0.534250607,0.17820809699999998,0.0019901529999999997,12.0,0.0009009889999999999,0.000542931,0.001931189,0.482833333,0.498446669,0.276838108,0.221608561,4.21173,3.7226199999999996,4.94232
810v3,6,110.2202,0.548336908,0.18526714,0.001578281,6.0,0.001766494,0.000506781,0.002775998,0.40066666700000003,0.294509151,0.10940099800000001,0.185108153,2.03993,3.8098400000000003,4.24127
817v4,1,122.0338,0.526292188,0.140083425,0.0026493090000000003,8.4,0.001263518,0.000434311,0.001924143,0.48616666700000005,0.232087761,0.074734316,0.157353445,2.54657,1.9904700000000002,4.231380000000001
817v4,2,125.5542,0.443276895,0.15010468800000001,0.00218645,4.8,0.001554039,0.000485423,0.002274789,0.17800000000000002,0.13576779,0.014044943999999998,0.121722846,1.6018700000000001,2.55393,2.96807
817v4,3,150.0094,0.49377259999999995,0.128472999,0.002747656,6.0,0.001593885,0.00048819999999999994,0.002026035,0.2295,0.557734205,0.035584604,0.522149601,2.12162,1.56949,3.5990599999999997
817v4,4,140.7698,0.404137773,0.11378833699999999,0.00366577,9.6,0.000755085,0.000274801,0.001149651,0.142666667,0.33177570100000003,0.19042056100000002,0.14135514,2.20289,2.0479,3.11618
817v4,5,146.6644,,0.158637341,0.001821608,8.4,0.0008353060000000001,0.000404609,0.001592695,0.035166667,0.227488152,0.213270142,0.014218008999999998,2.11574,2.6760900000000003,4.20567
817v4,6,159.9446,0.525517474,0.166653542,0.002052963,10.8,0.0009795960000000001,0.00042479199999999995,0.0016075039999999998,0.10233333300000001,0.28990228,0.013029316,0.276872964,2.1741,2.36616,2.80747
818v4,1,119.666,0.524357984,0.11669988099999999,0.0027877229999999998,4.8,0.0019352179999999998,0.000559224,0.002770295,0.279833333,0.370458606,0.23645026800000002,0.134008338,24.1959,9.30325,34.741
818v4,2,116.469,0.536587,0.134553524,0.0059123280000000005,1.2,0.012362672,0.0,0.012362672,0.2875,0.485217391,0.137391304,0.347826087,23.9038,13.6087,26.9517
818v4,3,116.3346,0.527925929,0.10283909699999999,0.003027041,2.4,0.00354564,0.0016340929999999999,0.005179733,0.292166667,0.22247575600000002,0.17683970300000001,0.045636052,9.83266,9.562710000000001,29.052
818v4,4,117.243,0.521345479,0.079466494,0.004707826,1.2,0.009647547,0.0,0.009647547,0.334666667,0.482569721,0.164342629,0.318227092,11.7331,16.8173,28.3898
818v4,5,120.725,0.5206030979999999,0.156641673,0.0026665440000000003,1.2,0.01683704,0.0,0.01683704,0.1035,0.571658615,0.5571658620000001,0.014492753999999998,19.5334,21.9655,32.1107
818v4,6,122.8156,0.506347595,0.180109682,0.00340606,1.2,0.012299694,0.0,0.012299694,0.150333333,0.35365853700000005,0.240576497,0.11308204,20.5522,15.1946,24.8512
822v3,1,100.9138,0.533034958,0.165847744,0.008121169000000001,9.6,0.000717305,0.000630537,0.0017996689999999998,0.300333333,0.573806881,0.249167592,0.32463929,2.27032,2.63013,4.89809
822v3,2,105.0036,0.585419256,0.127768138,0.010711286,8.4,0.001145215,0.000392994,0.001684896,0.676333333,0.639724002,0.264415968,0.375308034,1.9585299999999999,1.38958,3.4357800000000003
822v3,3,114.1396,0.528595657,0.226885046,0.005663466,7.2,0.0011432719999999999,0.000378044,0.0018777529999999998,0.046166667,0.314079422,0.21299639,0.10108303199999999,2.72168,2.8534200000000003,4.24832
822v3,4,116.65299999999999,0.545560629,0.198076225,0.007281694,4.8,0.002346874,0.0007971110000000001,0.0037237359999999996,0.369666667,0.740757439,0.178088368,0.562669071,1.41594,2.12506,3.5538199999999995
822v3,5,110.7032,0.554845288,0.25069852800000003,0.005438246999999999,9.6,0.001281297,0.000514744,0.001967527,0.553333333,0.41084337299999996,0.073493976,0.33734939799999997,2.3147,1.76237,4.6236
822v3,6,112.3678,0.494235574,0.270942217,0.00577454,9.6,0.00128831,0.000455434,0.001938232,0.152666667,0.472707424,0.360262009,0.112445415,1.6276,2.6409599999999998,3.36301
824v3,1,167.325,0.395851357,0.40460371700000003,0.006817583,3.6,0.008511317,0.002632732,0.011936566000000001,0.11333333300000001,0.10147058800000001,0.095588235,0.005882353000000001,3.16587,2.32645,7.554810000000001
824v3,2,166.2196,0.420592125,0.38249687,0.001336231,2.4,0.00783219,0.001665824,0.009498014,0.166333333,0.21242485,0.21242485,0.0,2.4673599999999998,3.9422800000000002,5.8721
824v3,3,161.3988,0.35765522200000005,0.428464475,0.00409994,3.6,0.005790162,0.001797826,0.008083303,0.0385,0.069264069,0.034632035,0.034632035,3.7605,5.36289,6.40639
824v3,4,156.1854,0.41073314299999997,0.39093342600000003,0.002508555,1.2,0.014934726,0.0,0.014934726,0.309333333,0.056034482999999996,0.052262931,0.003771552,2.23375,2.35209,5.97965
824v3,5,171.8382,0.35203817600000004,0.45038669299999995,0.005861356999999999,2.4,0.01119775,0.002052114,0.013249863999999998,0.034166667000000005,0.146341463,0.073170732,0.073170732,3.95307,5.29022,7.09865
824v3,6,173.7276,0.374841528,0.46794087100000004,0.005998635,2.4,0.016789879,0.00423288,0.021022759,0.089833333,0.016697588,0.0018552879999999999,0.014842301,2.45713,4.41822,5.566269999999999
826v3,1,90.025,0.5199591720000001,0.172674871,0.003095744,8.4,0.001277334,0.000620934,0.002321315,0.183166667,0.607825296,0.28207461300000003,0.325750682,5.52404,8.567860000000001,10.9655
826v3,2,134.8892,0.504946055,0.138459687,0.004175907,1.2,0.014882781000000001,0.0,0.014882781000000001,0.2315,0.554355652,0.058315335,0.496040317,7.49605,8.661760000000001,9.2831
826v3,3,129.792,0.484016024,0.119234038,0.0063194359999999995,8.4,0.0015685970000000001,0.000853175,0.003571795,0.256,0.4921875,0.050130207999999996,0.44205729200000005,8.93522,9.02979,9.86663
826v3,4,107.2574,0.5084367439999999,0.153918764,0.003625021,10.8,0.001145594,0.0007059880000000001,0.001945706,0.324166667,0.625192802,0.038046272,0.58714653,7.615130000000001,9.027460000000001,9.56949
826v3,5,128.2128,0.515648682,0.186199846,0.002166916,4.8,0.0028148070000000003,0.000811109,0.004021411,0.301666667,0.528729282,0.17182320399999998,0.35690607700000004,9.15965,8.60079,10.7069
826v3,6,129.695,0.5521085,0.19711547199999999,0.00369522,4.8,0.0041470790000000006,0.002889166,0.009111428000000001,0.128,0.298177083,0.109375,0.188802083,6.3325,8.59801,9.25731
827v3,1,121.8554,0.49517348299999997,0.09176270800000001,0.001491243,8.4,0.001179642,0.00044901800000000003,0.00210624,0.46233333299999996,0.267123288,0.011535688999999998,0.255587599,1.43913,2.29067,3.37909
827v3,2,124.149,0.509331766,0.09797286599999999,0.0012027210000000001,7.2,0.001165767,0.000411701,0.0017013479999999999,0.368166667,0.216387506,0.014486193,0.201901313,1.48481,1.70793,2.98407
827v3,3,125.8644,0.48252212,0.075526211,0.002322451,7.2,0.0013194370000000001,0.000467927,0.002106274,0.841333333,0.372820919,0.124009509,0.24881141,2.0863,2.02921,3.08222
827v3,4,123.7046,0.491144614,0.083624695,0.0017534360000000001,10.8,0.001076796,0.000248377,0.001460299,0.847,0.24321133399999997,0.099173554,0.14403778,2.19687,2.57556,3.03998
827v3,5,120.8834,0.49251044200000005,0.103060888,0.0010101819999999999,8.4,0.0011203060000000002,0.000402003,0.001936381,0.48366666700000005,0.362164025,0.00034459,0.361819435,2.32857,2.74982,3.08605
827v3,6,122.6852,0.496592793,0.10688934800000001,0.0008671810000000001,6.0,0.001591371,0.00059691,0.002506106,0.36116666700000005,0.47715736,0.03091832,0.44623904,2.40171,1.89763,2.80108
830v3,1,112.1432,0.529347781,0.225934131,0.006055939000000001,3.6,0.003634105,0.001175202,0.005282245,0.0,0.0,0.0,0.0,5.43251,4.81876,8.72373
830v3,2,114.2418,0.540955435,0.255005152,0.005716641999999999,4.8,0.00220759,0.000748701,0.00343459,0.0045,0.0,0.0,0.0,4.35525,4.81189,6.22024
830v3,3,109.9416,0.537524514,0.176582034,0.012355152,2.4,0.007100771,0.001632115,0.008732886,0.6801666670000001,0.04729233,0.039696153,0.007596177,5.8945099999999995,5.98539,7.618510000000001
830v3,4,110.9342,0.5386381379999999,0.199401578,0.005001377,3.6,0.002486555,0.0005845630000000001,0.003234399,0.15866666699999998,0.00105042,0.00105042,0.0,4.27179,5.69917,6.2226
830v3,5,111.4192,0.556196392,0.277187458,0.003879666,9.6,0.00075671,0.000943336,0.001812451,0.000833333,0.0,0.0,0.0,4.92649,5.2884199999999995,8.40422
830v3,6,107.4362,0.547586879,0.294763635,0.004110733,7.2,0.001476616,0.00053756,0.002123158,0.042666667,0.30078125,0.0,0.30078125,3.92824,5.42706,6.216130000000001
833v3,1,171.4194,0.38846254700000005,0.12811679199999998,0.004791686,7.2,0.0013393510000000001,0.000473742,0.002340675,0.48066666700000005,0.64112344,0.07212205299999999,0.569001387,0.005562,0.131957,0.721618
833v3,2,158.7042,0.38080442600000003,0.14990171,0.004588526,9.6,0.001109842,0.000532647,0.002206879,0.29600000000000004,0.664977477,0.084459459,0.580518018,0.0477785,0.124268,0.487943
833v3,3,164.1764,0.410335548,0.18645284199999998,0.003964543,8.4,0.0012540539999999999,0.00039604699999999996,0.0017487520000000001,0.167166667,0.494516451,0.0009970089999999999,0.49351944200000003,0.297067,0.273225,0.610637
833v3,4,155.1818,0.41913682399999996,0.16912669800000002,0.004453271,9.6,0.001332649,0.000391954,0.002200999,0.436166667,0.504776462,0.062285059000000004,0.44249140200000003,0.293032,0.262346,0.587042
833v3,5,134.9242,0.48211835399999997,0.203021617,0.003430435,9.6,0.000839617,0.000512451,0.001497079,0.10300000000000001,0.577669903,0.07605178,0.501618123,0.402075,0.23403800000000002,0.702469
833v3,6,129.5772,0.465646275,0.219067717,0.0035342629999999997,8.4,0.0009580639999999999,0.000947705,0.002515667,0.19399999999999998,0.6048109970000001,0.086769759,0.518041237,-0.0393144,-0.00992893,0.45076499999999997
835v3,1,118.4656,0.46516546200000003,0.23297629600000003,0.001036493,8.4,0.001099233,0.000665495,0.002497197,0.491833333,0.280582853,0.17011182600000002,0.110471027,3.91935,0.978612,7.871569999999999
835v3,2,73.5634,0.50138163,0.25060432,0.002692025,1.2,0.026781231000000003,0.0,0.026781231000000003,0.11699999999999999,0.06980057,0.064102564,0.005698005999999999,3.1634599999999997,3.88297,5.6144
835v3,3,123.9746,0.523724831,0.219771639,0.001242461,4.8,0.0011773369999999999,0.000275581,0.00154955,0.7696666670000001,0.262451278,0.089216111,0.173235167,0.8991899999999999,3.5773,6.658919999999999
835v3,4,104.09299999999999,0.397745455,0.239024866,0.000962185,1.2,0.0057057159999999996,0.0,0.0057057159999999996,0.128833333,0.084087969,0.062095730999999994,0.021992237999999997,1.8573099999999998,1.1343299999999998,6.19988
835v3,5,122.9888,0.527067321,0.249036019,0.000966518,6.0,0.00163979,0.000480888,0.002361947,0.323166667,0.100051573,0.066529139,0.033522434,3.33629,1.6468,7.008719999999999
835v3,6,112.1576,0.5147923560000001,0.25320668,0.002293394,1.2,0.006702406,0.0,0.006702406,0.47383333299999997,0.457966936,0.202251143,0.255715793,4.46094,4.83479,5.295030000000001
838v3,1,141.4894,0.430864611,0.073449284,0.001585447,9.6,0.001436855,0.000537978,0.00228809,0.147,0.328798186,0.0056689340000000005,0.323129252,9.040230000000001,8.59623,12.2839
838v3,2,143.0932,0.420730723,0.067376425,0.000924492,8.4,0.001342116,0.000419175,0.001916751,0.2475,0.8276094279999999,0.042424242,0.785185185,5.66058,6.71443,9.89811
838v3,3,138.9188,0.42335920299999996,0.079304969,0.001341884,9.6,0.000951875,0.000410169,0.001411015,0.074166667,0.39550561799999995,0.094382022,0.301123596,7.925269999999999,6.6200399999999995,11.4109
838v3,4,139.3116,0.434915833,0.08931679699999999,0.0018323010000000002,2.4,0.003263045,0.001081053,0.004344099000000001,0.151166667,0.8842337379999999,0.15656008800000001,0.7276736490000001,9.62089,8.10913,10.2971
838v3,5,144.093,0.41251888600000003,0.09323680599999999,0.0011329,4.8,0.001890427,0.000918675,0.003374174,0.034,0.333333333,0.0,0.333333333,5.94729,7.16118,11.7952
838v3,6,146.4834,0.425800688,0.097398625,0.001725165,8.4,0.001626232,0.000749801,0.0026309009999999997,0.016,0.39583333299999995,0.020833333,0.375,7.583539999999999,6.07413,9.62543
843v2,1,115.5416,0.5214279860000001,0.266979893,0.0028029229999999997,7.2,0.002003273,0.001039939,0.0036902890000000002,0.173333333,0.5826923079999999,0.001923077,0.580769231,1.2770299999999999,0.9551799999999999,1.79445
843v2,2,115.9994,0.5272117,0.225886623,0.005128224,9.6,0.001197248,0.000392204,0.001899243,0.29533333300000003,0.70993228,0.031038375,0.678893905,0.956951,0.8543870000000001,1.4574
843v2,3,128.2348,0.502964165,0.24781443,0.005144393,9.6,0.001606617,0.0007927780000000001,0.00322811,0.19699999999999998,0.133671743,0.008460236999999999,0.125211506,1.09745,0.931832,1.6952
843v2,4,112.8992,0.535312449,0.199375365,0.006886036,6.0,0.0022785789999999998,0.000927882,0.0038709390000000003,0.078333333,0.046808511,0.044680850999999994,0.00212766,1.03853,0.9593,1.61079
843v2,5,120.3664,0.5085849179999999,0.287516424,0.004603374,6.0,0.00147136,0.000497688,0.002275991,0.007166667,0.093023256,0.093023256,0.0,1.11206,1.34501,1.7384400000000002
843v2,6,118.3528,0.520177754,0.305514823,0.003912477,9.6,0.0016779770000000002,0.000512567,0.002422704,0.041833333,0.011952191000000001,0.0,0.011952191000000001,0.8464520000000001,0.933317,1.43782
845,1,119.7848,0.48349566299999996,0.176330445,0.00825594,9.6,0.00166593,0.000563903,0.002531598,0.19899999999999998,0.88358459,0.371021776,0.512562814,2.59226,1.8724,5.3948
845,2,127.0814,0.46928095700000005,0.282496923,0.006878491,4.8,0.0026878270000000003,0.001109302,0.004572404,0.0985,0.480541455,0.333333333,0.147208122,1.5222,1.51039,2.72969
845,3,130.469,0.48314709,0.24828174600000003,0.010481012,9.6,0.002175854,0.002461943,0.008249926,0.11983333300000001,0.122392211,0.107093185,0.015299026,1.7848400000000002,1.7493299999999998,3.75044
845,4,138.16,0.43400429999999995,0.212537361,0.007846052,8.4,0.0016012420000000001,0.000448408,0.0021861999999999997,0.083166667,0.346693387,0.296593186,0.0501002,0.718776,1.92,3.15886
845,5,125.6094,0.498820872,0.31149261699999997,0.006601349,8.4,0.00169977,0.0007074939999999999,0.002596905,0.354,0.7631826740000001,0.551789077,0.211393597,0.6317659999999999,1.3090899999999999,3.7932
845,6,139.8176,0.422841333,0.339957891,0.00697318,9.6,0.002059647,0.000615004,0.0033731990000000003,0.35,0.661428571,0.25047619,0.41095238100000003,1.8571,0.8014859999999999,2.6646900000000002
847,1,108.8978,0.53392278,0.27917613399999996,0.004388675999999999,6.0,0.00225247,0.0008503180000000001,0.0036595209999999998,0.32966666699999997,0.573811931,0.17239636,0.401415571,1.48317,3.87764,6.1901
847,2,112.944,0.530883675,0.279557856,0.025848081000000002,3.6,0.062726302,0.01599901,0.085311783,0.43700000000000006,0.546529367,0.178489703,0.368039664,4.66223,4.21702,5.7689
847,3,109.4936,0.53964525,0.295419696,0.0026006429999999997,2.4,0.005619417,0.002366715,0.007986133000000001,0.606666667,0.626923077,0.242857143,0.384065934,3.02619,4.59248,6.009119999999999
847,4,105.441,0.54881893,0.265554759,0.005340949,2.4,0.019601787,0.0043377120000000005,0.023939499,0.42716666700000006,0.659383535,0.367147874,0.29223566100000004,2.61563,1.94898,5.83124
847,5,104.5976,0.589002583,0.304532785,0.002205851,2.4,0.014617388,0.00446203,0.019079418,0.0765,0.664488017,0.374727669,0.289760349,2.89331,5.10048,6.07756
847,6,97.2166,0.524112458,0.340235193,0.031121445,1.2,0.18635983399999997,0.0,0.18635983399999997,0.722,0.465143121,0.228531856,0.236611265,4.90059,3.3051,5.39299
848,1,118.1472,0.488804333,0.22523020800000002,0.002985968,1.2,0.007422771,0.0,0.007422771,0.022333332999999997,0.007462687,0.007462687,0.0,1.8724299999999998,1.49978,2.8082
848,2,133.3278,0.490907861,0.191638554,0.00589549,1.2,0.015729174,0.0,0.015729174,0.042166667000000005,0.051383399,0.04743083,0.003952569,1.95268,0.821235,2.4295400000000003
848,3,129.643,0.475922186,0.15782363300000002,0.007683499,1.2,0.029167705,0.0,0.029167705,0.734666667,0.601406534,0.20621597100000003,0.395190563,1.21811,1.24064,2.51249
848,4,125.055,0.441984571,0.216581065,0.004045541,2.4,0.013965705,0.005071766,0.019037472,0.000166667,0.0,0.0,0.0,1.9351599999999998,0.8350360000000001,2.45925
848,5,125.1578,0.5116161610000001,0.244259438,0.006232073,2.4,0.021555547999999997,0.003413568,0.024969116,0.00033333300000000006,0.0,0.0,0.0,1.48506,0.928651,2.71022
848,6,121.0288,0.406268333,0.255675762,0.004642257,1.2,0.021779184,0.0,0.021779184,0.020666667,0.419354839,0.419354839,0.0,0.682765,1.64471,1.9885099999999998
849,1,131.3346,0.447937167,0.307970096,0.02009191,3.6,0.007849423000000001,0.0031541459999999996,0.012275878999999998,0.0,0.0,0.0,0.0,2.0501,4.43532,6.92778
849,2,101.9912,,0.42243073700000006,0.014699666,10.8,0.002254907,0.0007868939999999999,0.0034316359999999996,0.2065,0.778853914,0.572235674,0.206618241,3.5872300000000004,4.87576,6.04478
849,3,140.1808,,0.36421999,0.012055163999999998,7.2,0.0031834470000000003,0.001026902,0.004538291,0.0,0.0,0.0,0.0,5.17506,3.23949,6.57947
849,4,82.6988,,0.520851273,0.04534226400000001,6.0,0.008397534,0.0034925290000000003,0.012747142,0.34066666700000003,0.664383562,0.055772994000000006,0.608610568,5.72963,5.80419,6.2305
849,5,105.7936,,0.7772068109999999,0.141383168,4.8,0.065196978,0.018996382,0.094418217,0.093666667,0.085409253,0.03024911,0.055160142,4.51185,3.62534,6.5888800000000005
849,6,83.64299999999999,0.4062685,1.34026591,0.12952234699999998,1.2,0.11080484800000001,0.0,0.11080484800000001,0.0135,0.543209877,0.543209877,0.0,2.42184,4.37617,5.92924
823v3,1,107.3594,0.519338,0.225648056,0.006406958000000001,6.0,0.002187901,0.000561845,0.003200635,0.049,0.517006803,0.18027210899999999,0.336734694,1.9739799999999998,1.9451900000000002,3.69423
823v3,2,110.4226,0.553596771,0.196188775,0.0072117069999999995,7.2,0.001762377,0.000453061,0.002116427,0.46399999999999997,0.426724138,0.312140805,0.11458333300000001,2.37852,2.5585299999999997,3.4388199999999998
823v3,3,113.6698,0.53567593,0.250860968,0.005091195,6.0,0.0015066860000000001,0.00047620599999999996,0.002261321,0.2285,0.501094092,0.361779723,0.139314369,1.9520099999999998,2.26727,3.62742
823v3,4,109.61200000000001,0.531655451,0.273748059,0.004816793,10.8,0.000918657,0.000805614,0.002391879,0.093166667,0.15563506300000002,0.139534884,0.016100179,2.98608,2.2871900000000003,3.56795
823v3,5,111.5012,0.53528091,0.295106789,0.00456123,7.2,0.001615446,0.00043653800000000004,0.002445722,0.4445,0.28571428600000004,0.02999625,0.255718035,2.24337,3.0242400000000003,3.68736
823v3,6,113.135,0.5210465089999999,0.31411136100000003,0.00443445,9.6,0.001408172,0.00034752199999999996,0.0020989710000000003,0.250333333,0.60252996,0.16644474,0.43608522,2.09564,2.62837,3.1539599999999997
829v2,1,113.4888,0.5242016110000001,2.141339617,0.095764171,8.4,0.004971868,0.003005598,0.010134252,0.1625,0.361025641,0.238974359,0.122051282,2.55175,3.489,7.48014
829v2,2,113.7896,0.525129427,4.370535938,0.060356075999999995,2.4,0.084996647,0.023561044,0.108557691,0.48216666700000005,0.191496716,0.170757,0.020739717,2.41927,2.35071,5.192
829v2,3,117.93799999999999,0.526933844,2.751679365,0.172730462,8.4,0.008507991999999999,0.0037527809999999997,0.015001737,0.165166667,0.399596367,0.144298688,0.255297679,2.60633,3.73235,5.9225699999999994
829v2,4,117.7096,0.497604571,3.6725443010000003,0.225265025,8.4,0.010639151000000001,0.005806171999999999,0.022648525,0.133166667,0.122653317,0.073842303,0.04881101400000001,3.70935,2.7988,5.72274
829v2,5,112.24,0.54350313,1.827561837,0.06480044900000001,4.8,0.0071611619999999996,0.002764897,0.009868051999999999,0.031833333,0.12565445,0.062827225,0.062827225,2.76749,3.04885,6.8254600000000005
829v2,6,112.4338,0.533249966,1.610212495,0.03871315,6.0,0.005345336,0.002180675,0.009211688,0.027000000000000003,0.314814815,0.314814815,0.0,2.73833,3.1423,4.3371699999999995
844v2,1,112.3812,0.558919692,0.390989524,0.004270597,7.2,0.0031264490000000003,0.001178505,0.004795064,0.4175,0.592814371,0.013173653,0.579640719,5.85963,4.57606,6.51192
844v2,2,108.837,0.547508779,0.397912235,0.0037042990000000003,9.6,0.006344066,0.007303983000000001,0.02513261,0.035333333,0.023584906,0.004716980999999999,0.018867925,5.94948,4.25186,6.15407
844v2,3,114.8482,0.541776803,0.385867446,0.002485319,1.2,0.012582976000000001,0.0,0.012582976000000001,0.568,0.57100939,0.044014085,0.526995305,5.47547,4.56496,6.285019999999999
844v2,4,81.32300000000001,0.4281446,0.413112264,0.007765738,1.2,0.065413528,0.0,0.065413528,0.323333333,0.574742268,0.025773196,0.548969072,5.37213,5.057980000000001,6.20104
844v2,5,93.075,0.51304425,0.48388217200000005,0.037816401,2.4,0.022840178,0.008541126,0.031381304,0.10366666699999999,0.74437299,0.12057877800000001,0.6237942120000001,5.53306,5.86782,6.28728
844v2,6,124.9308,,0.648721866,0.047031437,2.4,0.344844684,0.124430406,0.46927509,0.140666667,0.700236967,0.0011848339999999998,0.699052133,5.91804,4.182259999999999,6.06121
851,1,108.2866,0.5487230329999999,0.133179915,0.002821818,6.0,0.001605806,0.000567341,0.002606417,0.661833333,0.697305465,0.156131957,0.541173508,4.291519999999999,3.2804900000000004,5.49564
851,2,114.0524,0.565998083,0.088137936,0.004126602,6.0,0.00127641,0.000342436,0.001925702,0.764833333,0.376116801,0.06450207,0.31161473100000003,3.95448,4.19304,4.48519
851,3,107.9236,0.554489686,0.120095729,0.00297819,6.0,0.00163943,0.000372504,0.002273621,0.651166667,0.706936268,0.07422574900000001,0.63271052,3.8086,4.11529,5.33041
851,4,103.7732,0.593044625,0.10494473300000001,0.0037013709999999997,9.6,0.000856588,0.00040163,0.001224548,0.6313333329999999,0.681098205,0.057022175,0.62407603,3.21565,2.9135299999999997,4.668880000000001
851,5,106.77799999999999,0.59158958,0.144205961,0.002477538,8.4,0.000899875,0.000272594,0.0013651260000000001,0.47783333299999997,0.471224276,0.104290199,0.366934077,2.71164,2.75198,5.39723
851,6,101.7194,0.59285798,0.15471526900000002,0.0018170620000000001,9.6,0.001005601,0.000404251,0.001436915,0.47183333299999997,0.464500177,0.083362769,0.38113740700000004,2.80438,4.10193,4.396730000000001
